Domain,Type,Sponsoring Organisation,Date
.abbott,generic,"Abbott Laboratories, Inc.",2023-10-30
.abogado,generic,Top Level Domain Holdings Limited,2023-10-30
.academy,generic,"Half Oaks, LLC",2023-10-30
.accountant,generic,dot Accountant Limited,2023-10-30
.accountants,generic,"Knob Town, LLC",2023-10-30
.active,generic,"The Active Network, Inc",2023-10-30
.actor,generic,United TLD Holdco Ltd.,2023-10-30
.ads,generic,Charleston Road Registry Inc.,2023-10-30
.adult,generic,ICM Registry AD LLC,2023-10-30
.afl,generic,Australian Football League,2023-10-30
.agency,generic,"Steel Falls, LLC",2023-10-30
.airforce,generic,United TLD Holdco Ltd.,2023-10-30
.allfinanz,generic,Allfinanz Deutsche Vermögensberatung Aktiengesellschaft,2023-10-30
.alsace,generic,REGION D ALSACE,2023-10-30
.amsterdam,generic,Gemeente Amsterdam,2023-10-30
.android,generic,Charleston Road Registry Inc.,2023-10-30
.apartments,generic,"June Maple, LLC",2023-10-30
.aquarelle,generic,Aquarelle.com,2023-10-30
.archi,generic,STARTING DOT LIMITED,2023-10-30
.army,generic,United TLD Holdco Ltd.,2023-10-30
.associates,generic,"Baxter Hill, LLC",2023-10-30
.attorney,generic,"United TLD Holdco, Ltd",2023-10-30
.auction,generic,"United TLD HoldCo, Ltd.",2023-10-30
.audio,generic,"Uniregistry, Corp.",2023-10-30
.autos,generic,"DERAutos, LLC",2023-10-30
.axa,generic,AXA SA,2023-10-30
.band,generic,"United TLD Holdco, Ltd",2023-10-30
.bank,generic,"fTLD Registry Services, LLC",2023-10-30
.bar,generic,Punto 2012 Sociedad Anonima Promotora de Inversion de Capital Variable,2023-10-30
.barclaycard,generic,Barclays Bank PLC,2023-10-30
.barclays,generic,Barclays Bank PLC,2023-10-30
.bargains,generic,"Half Hallow, LLC",2023-10-30
.bauhaus,generic,Werkhaus GmbH,2023-10-30
.bayern,generic,Bayern Connect GmbH,2023-10-30
.bbc,generic,British Broadcasting Corporation,2023-10-30
.beer,generic,Top Level Domain Holdings Limited,2023-10-30
.berlin,generic,dotBERLIN GmbH & Co. KG,2023-10-30
.best,generic,BestTLD Pty Ltd,2023-10-30
.bid,generic,dot Bid Limited,2023-10-30
.bike,generic,"Grand Hollow, LLC",2023-10-30
.bingo,generic,"Sand Cedar, LLC",2023-10-30
.bio,generic,STARTING DOT LIMITED,2023-10-30
.black,generic,Afilias Limited,2023-10-30
.blackfriday,generic,"Uniregistry, Corp.",2023-10-30
.bloomberg,generic,Bloomberg IP Holdings LLC,2023-10-30
.blue,generic,Afilias Limited,2023-10-30
.bmw,generic,Bayerische Motoren Werke Aktiengesellschaft,2023-10-30
.bnpparibas,generic,BNP Paribas,2023-10-30
.boats,generic,"DERBoats, LLC",2023-10-30
.bond,generic,Bond University Limited,2023-10-30
.boo,generic,Charleston Road Registry Inc.,2023-10-30
.boutique,generic,"Over Galley, LLC",2023-10-30
.brussels,generic,DNS.be vzw,2023-10-30
.budapest,generic,Top Level Domain Holdings Limited,2023-10-30
.build,generic,Plan Bee LLC,2023-10-30
.builders,generic,"Atomic Madison, LLC",2023-10-30
.business,generic,"Spring Cross, LLC",2023-10-30
.buzz,generic,DOTSTRATEGY CO.,2023-10-30
.bzh,generic,Association www.bzh,2023-10-30
.cab,generic,"Half Sunset, LLC",2023-10-30
.cafe,generic,"Pioneer Canyon, LLC",2023-10-30
.cal,generic,Charleston Road Registry Inc.,2023-10-30
.camera,generic,"Atomic Maple, LLC",2023-10-30
.camp,generic,"Delta Dynamite, LLC",2023-10-30
.cancerresearch,generic,Australian Cancer Research Foundation,2023-10-30
.canon,generic,Canon Inc.,2023-10-30
.capetown,generic,ZA Central Registry NPC trading as ZA Central Registry,2023-10-30
.capital,generic,"Delta Mill, LLC",2023-10-30
.caravan,generic,"Caravan International, Inc.",2023-10-30
.cards,generic,"Foggy Hollow, LLC",2023-10-30
.care,generic,"Goose Cross, LLC",2023-10-30
.career,generic,dotCareer LLC,2023-10-30
.careers,generic,"Wild Corner, LLC",2023-10-30
.cartier,generic,Richemont DNS Inc.,2023-10-30
.casa,generic,Top Level Domain Holdings Limited,2023-10-30
.cash,generic,"Delta Lake, LLC",2023-10-30
.casino,generic,"Binky Sky, LLC",2023-10-30
.catering,generic,New Falls. LLC,2023-10-30
.cbn,generic,"The Christian Broadcasting Network, Inc.",2023-10-30
.center,generic,"Tin Mill, LLC",2023-10-30
.ceo,generic,CEOTLD Pty Ltd,2023-10-30
.cern,generic,"European Organization for Nuclear Research (""CERN"")",2023-10-30
.cfd,generic,DOTCFD REGISTRY LTD,2023-10-30
.channel,generic,Charleston Road Registry Inc.,2023-10-30
.chat,generic,"Sand Fields, LLC",2023-10-30
.cheap,generic,"Sand Cover, LLC",2023-10-30
.chloe,generic,Richemont DNS Inc.,2023-10-30
.christmas,generic,"Uniregistry, Corp.",2023-10-30
.chrome,generic,Charleston Road Registry Inc.,2023-10-30
.church,generic,"Holly Fileds, LLC",2023-10-30
.citic,generic,CITIC Group Corporation,2023-10-30
.city,generic,"Snow Sky, LLC",2023-10-30
.claims,generic,"Black Corner, LLC",2023-10-30
.cleaning,generic,"Fox Shadow, LLC",2023-10-30
.click,generic,"Uniregistry, Corp.",2023-10-30
.clinic,generic,"Goose Park, LLC",2023-10-30
.clothing,generic,"Steel Lake, LLC",2023-10-30
.club,generic,".CLUB DOMAINS, LLC",2023-10-30
.coach,generic,"Koko Island, LLC",2023-10-30
.codes,generic,"Puff Willow, LLC",2023-10-30
.coffee,generic,"Trixy Cover, LLC",2023-10-30
.college,generic,XYZ.COM LLC,2023-10-30
.cologne,generic,NetCologne Gesellschaft für Telekommunikation mbH,2023-10-30
.com,generic,VeriSign Global Registry Services,2023-10-30
.community,generic,"Fox Orchard, LLC",2023-10-30
.company,generic,"Silver Avenue, LLC",2023-10-30
.computer,generic,"Pine Mill, LLC",2023-10-30
.condos,generic,"Pine House, LLC",2023-10-30
.construction,generic,"Fox Dynamite, LLC",2023-10-30
.consulting,generic,"United TLD Holdco, LTD.",2023-10-30
.contractors,generic,"Magic Woods, LLC",2023-10-30
.cooking,generic,Top Level Domain Holdings Limited,2023-10-30
.cool,generic,"Koko Lake, LLC",2023-10-30
.country,generic,Top Level Domain Holdings Limited,2023-10-30
.courses,generic,OPEN UNIVERSITIES AUSTRALIA PTY LTD,2023-10-30
.credit,generic,"Snow Shadow, LLC",2023-10-30
.creditcard,generic,"Binky Frostbite, LLC",2023-10-30
.cricket,generic,dot Cricket Limited,2023-10-30
.crs,generic,Federated Co-operatives Limited,2023-10-30
.cruises,generic,"Spring Way, LLC",2023-10-30
.cuisinella,generic,SALM S.A.S.,2023-10-30
.cymru,generic,Nominet UK,2023-10-30
.cyou,generic,"Beijing Gamease Age Digital Technology Co., Ltd.",2023-10-30
.dabur,generic,Dabur India Limited,2023-10-30
.dad,generic,Charleston Road Registry Inc.,2023-10-30
.dance,generic,United TLD Holdco Ltd.,2023-10-30
.date,generic,dot Date Limited,2023-10-30
.dating,generic,"Pine Fest, LLC",2023-10-30
.datsun,generic,"NISSAN MOTOR CO., LTD.",2023-10-30
.day,generic,Charleston Road Registry Inc.,2023-10-30
.dclk,generic,Charleston Road Registry Inc.,2023-10-30
.deals,generic,"Sand Sunset, LLC",2023-10-30
.degree,generic,"United TLD Holdco, Ltd",2023-10-30
.delivery,generic,"Steel Station, LLC",2023-10-30
.democrat,generic,United TLD Holdco Ltd.,2023-10-30
.dental,generic,"Tin Birch, LLC",2023-10-30
.dentist,generic,"United TLD Holdco, Ltd",2023-10-30
.desi,generic,Desi Networks LLC,2023-10-30
.design,generic,"Top Level Design, LLC",2023-10-30
.dev,generic,Charleston Road Registry Inc.,2023-10-30
.diamonds,generic,"John Edge, LLC",2023-10-30
.diet,generic,"Uniregistry, Corp.",2023-10-30
.digital,generic,"Dash Park, LLC",2023-10-30
.direct,generic,"Half Trail, LLC",2023-10-30
.directory,generic,"Extra Madison, LLC",2023-10-30
.discount,generic,"Holly Hill, LLC",2023-10-30
.dnp,generic,"Dai Nippon Printing Co., Ltd.",2023-10-30
.docs,generic,Charleston Road Registry Inc.,2023-10-30
.doha,generic,Communications Regulatory Authority (CRA),2023-10-30
.domains,generic,"Sugar Cross, LLC",2023-10-30
.doosan,generic,Doosan Corporation,2023-10-30
.download,generic,dot Support Limited,2023-10-30
.durban,generic,ZA Central Registry NPC trading as ZA Central Registry,2023-10-30
.dvag,generic,Deutsche Vermögensberatung Aktiengesellschaft DVAG,2023-10-30
.eat,generic,Charleston Road Registry Inc.,2023-10-30
.education,generic,"Brice Way, LLC",2023-10-30
.email,generic,"Spring Madison, LLC",2023-10-30
.emerck,generic,Merck KGaA,2023-10-30
.energy,generic,"Binky Birch, LLC",2023-10-30
.engineer,generic,United TLD Holdco Ltd.,2023-10-30
.engineering,generic,Romeo Canyon,2023-10-30
.enterprises,generic,"Snow Oaks, LLC",2023-10-30
.epson,generic,Seiko Epson Corporation,2023-10-30
.equipment,generic,"Corn Station, LLC",2023-10-30
.erni,generic,ERNI Group Holding AG,2023-10-30
.esq,generic,Charleston Road Registry Inc.,2023-10-30
.estate,generic,"Trixy Park, LLC",2023-10-30
.eurovision,generic,European Broadcasting Union (EBU),2023-10-30
.eus,generic,Puntueus Fundazioa,2023-10-30
.events,generic,"Pioneer Maple, LLC",2023-10-30
.everbank,generic,EverBank,2023-10-30
.exchange,generic,"Spring Falls, LLC",2023-10-30
.expert,generic,"Magic Pass, LLC",2023-10-30
.exposed,generic,"Victor Beach, LLC",2023-10-30
.express,generic,"Sea Sunset, LLC",2023-10-30
.fail,generic,"Atomic Pipe, LLC",2023-10-30
.faith,generic,dot Faith Limited,2023-10-30
.fan,generic,Asiamix Digital Ltd,2023-10-30
.fans,generic,Asiamix Digital Limited,2023-10-30
.farm,generic,"Just Maple, LLC",2023-10-30
.fashion,generic,Top Level Domain Holdings Limited,2023-10-30
.feedback,generic,"Top Level Spectrum, Inc.",2023-10-30
.film,generic,Motion Picture Domain Registry Pty Ltd,2023-10-30
.finance,generic,"Cotton Cypress, LLC",2023-10-30
.financial,generic,"Just Cover, LLC",2023-10-30
.firmdale,generic,Firmdale Holdings Limited,2023-10-30
.fish,generic,"Fox Woods, LLC",2023-10-30
.fishing,generic,Top Level Domain Holdings Limited,2023-10-30
.fit,generic,Minds + Machines Group Limited,2023-10-30
.fitness,generic,"Brice Orchard, LLC",2023-10-30
.flights,generic,"Fox Station, LLC",2023-10-30
.florist,generic,"Half Cypress, LLC",2023-10-30
.flowers,generic,"Uniregistry, Corp.",2023-10-30
.flsmidth,generic,FLSmidth A/S,2023-10-30
.fly,generic,Charleston Road Registry Inc.,2023-10-30
.foo,generic,Charleston Road Registry Inc.,2023-10-30
.football,generic,"Foggy Farms, LLC",2023-10-30
.forex,generic,DOTFOREX REGISTRY LTD,2023-10-30
.forsale,generic,"United TLD Holdco, LLC",2023-10-30
.foundation,generic,"John Dale, LLC",2023-10-30
.frl,generic,FRLregistry B.V.,2023-10-30
.frogans,generic,OP3FT,2023-10-30
.fund,generic,"John Castle, LLC",2023-10-30
.furniture,generic,"Lone Fields, LLC",2023-10-30
.futbol,generic,"United TLD Holdco, Ltd.",2023-10-30
.gal,generic,Asociación puntoGAL,2023-10-30
.gallery,generic,"Sugar House, LLC",2023-10-30
.garden,generic,Top Level Domain Holdings Limited,2023-10-30
.gbiz,generic,Charleston Road Registry Inc.,2023-10-30
.gdn,generic,"Joint Stock Company ""Navigation-information systems""",2023-10-30
.gent,generic,COMBELL GROUP NV/SA,2023-10-30
.ggee,generic,"GMO Internet, Inc.",2023-10-30
.gift,generic,"Uniregistry, Corp.",2023-10-30
.gifts,generic,"Goose Sky, LLC",2023-10-30
.gives,generic,United TLD Holdco Ltd.,2023-10-30
.glass,generic,"Black Cover, LLC",2023-10-30
.gle,generic,Charleston Road Registry Inc.,2023-10-30
.global,generic,Dot Global Domain Registry Limited,2023-10-30
.globo,generic,Globo Comunicação e Participações S.A,2023-10-30
.gmail,generic,Charleston Road Registry Inc.,2023-10-30
.gmo,generic,"GMO Internet, Inc.",2023-10-30
.gmx,generic,1&1 Mail & Media GmbH,2023-10-30
.gold,generic,"June Edge, LLC",2023-10-30
.goldpoint,generic,"YODOBASHI CAMERA CO.,LTD.",2023-10-30
.golf,generic,"Lone Falls, LLC",2023-10-30
.goo,generic,NTT Resonant Inc.,2023-10-30
.goog,generic,Charleston Road Registry Inc.,2023-10-30
.google,generic,Charleston Road Registry Inc.,2023-10-30
.gop,generic,"Republican State Leadership Committee, Inc.",2023-10-30
.graphics,generic,"Over Madison, LLC",2023-10-30
.gratis,generic,"Pioneer Tigers, LLC",2023-10-30
.green,generic,Afilias Limited,2023-10-30
.gripe,generic,"Corn Sunset, LLC",2023-10-30
.guge,generic,Charleston Road Registry Inc.,2023-10-30
.guide,generic,"Snow Moon, LLC",2023-10-30
.guitars,generic,"Uniregistry, Corp.",2023-10-30
.guru,generic,"Pioneer Cypress, LLC",2023-10-30
.hamburg,generic,Hamburg Top-Level-Domain GmbH,2023-10-30
.hangout,generic,Charleston Road Registry Inc.,2023-10-30
.haus,generic,"United TLD Holdco, LTD.",2023-10-30
.healthcare,generic,"Silver Glen, LLC",2023-10-30
.help,generic,"Uniregistry, Corp.",2023-10-30
.here,generic,Charleston Road Registry Inc.,2023-10-30
.hermes,generic,Hermes International,2023-10-30
.hiphop,generic,"Uniregistry, Corp.",2023-10-30
.hiv,generic,dotHIV gemeinnuetziger e.V.,2023-10-30
.holdings,generic,"John Madison, LLC",2023-10-30
.holiday,generic,"Goose Woods, LLC",2023-10-30
.homes,generic,"DERHomes, LLC",2023-10-30
.horse,generic,Top Level Domain Holdings Limited,2023-10-30
.host,generic,DotHost Inc.,2023-10-30
.hosting,generic,"Uniregistry, Corp.",2023-10-30
.house,generic,"Sugar Park, LLC",2023-10-30
.how,generic,Charleston Road Registry Inc.,2023-10-30
.ibm,generic,International Business Machines Corporation,2023-10-30
.ifm,generic,ifm electronic gmbh,2023-10-30
.immo,generic,"Auburn Bloom, LLC",2023-10-30
.immobilien,generic,United TLD Holdco Ltd.,2023-10-30
.industries,generic,"Outer House, LLC",2023-10-30
.infiniti,generic,"NISSAN MOTOR CO., LTD.",2023-10-30
.info,generic,Afilias Limited,2023-10-30
.ing,generic,Charleston Road Registry Inc.,2023-10-30
.ink,generic,"Top Level Design, LLC",2023-10-30
.institute,generic,"Outer Maple, LLC",2023-10-30
.insure,generic,"Pioneer Willow, LLC",2023-10-30
.international,generic,"Wild Way, LLC",2023-10-30
.investments,generic,"Holly Glen, LLC",2023-10-30
.irish,generic,Dot-Irish LLC,2023-10-30
.iwc,generic,Richemont DNS Inc.,2023-10-30
.java,generic,Oracle Corporation,2023-10-30
.jcb,generic,"JCB Co., Ltd.",2023-10-30
.jetzt,generic,New TLD Company AB,2023-10-30
.joburg,generic,ZA Central Registry NPC trading as ZA Central Registry,2023-10-30
.juegos,generic,"Uniregistry, Corp.",2023-10-30
.kaufen,generic,United TLD Holdco Ltd.,2023-10-30
.kddi,generic,KDDI CORPORATION,2023-10-30
.kim,generic,Afilias Limited,2023-10-30
.kitchen,generic,"Just Goodbye, LLC",2023-10-30
.kiwi,generic,DOT KIWI LIMITED,2023-10-30
.koeln,generic,NetCologne Gesellschaft für Telekommunikation mbH,2023-10-30
.komatsu,generic,Komatsu Ltd.,2023-10-30
.krd,generic,KRG Department of Information Technology,2023-10-30
.kred,generic,KredTLD Pty Ltd,2023-10-30
.kyoto,generic,Academic Institution: Kyoto Jyoho Gakuen,2023-10-30
.lacaixa,generic,CAIXA D'ESTALVIS I PENSIONS DE BARCELONA,2023-10-30
.land,generic,"Pine Moon, LLC",2023-10-30
.lat,generic,ECOM-LAC Federación de Latinoamérica y el Caribe para Internet y el Comercio Electrónico,2023-10-30
.latrobe,generic,La Trobe University,2023-10-30
.lawyer,generic,"United TLD Holdco, Ltd",2023-10-30
.lds,generic,"IRI Domain Management, LLC",2023-10-30
.lease,generic,"Victor Trail, LLC",2023-10-30
.leclerc,generic,A.C.D. LEC Association des Centres Distributeurs Edouard Leclerc,2023-10-30
.legal,generic,"Blue Falls, LLC",2023-10-30
.lgbt,generic,Afilias Limited,2023-10-30
.lidl,generic,Schwarz Domains und Services GmbH & Co. KG,2023-10-30
.life,generic,"Trixy Oaks, LLC",2023-10-30
.lighting,generic,"John McCook, LLC",2023-10-30
.limited,generic,"Big Fest, LLC",2023-10-30
.limo,generic,"Hidden Frostbite, LLC",2023-10-30
.link,generic,"Uniregistry, Corp.",2023-10-30
.loan,generic,dot Loan Limited,2023-10-30
.loans,generic,"June Woods, LLC",2023-10-30
